list_name, object_name, reward_key, money, details, reputation, isUsed
list_4131,object_5482,nebula_radiant,800,80,82,1
list_4131,object_9554,black_hole_alien,900,70,51,1
list_8250,object_6813,explorer_cosmic,500,10,62,1
list_8250,object_4593,explorer_stellar,300,60,60,1
list_8250,object_6516,universe_infinite,900,40,4,1
list_8250,object_4864,explorer_celestial,100,80,13,1
list_8250,object_1866,explorer_lunar,200,50,95,1
list_8250,object_3172,explorer_galactic,300,40,40,1
list_8250,object_8664,explorer_astronomical,700,60,46,1
list_8250,object_2248,explorer_planetary,100,20,29,1
list_8250,object_4765,planet_dark,400,30,28,1
list_4820,object_6813,explorer_cosmic,500,10,62,1
list_4820,object_4593,explorer_stellar,300,60,60,1
list_4820,object_6516,universe_infinite,900,40,4,1
list_4820,object_4864,explorer_celestial,100,80,13,1
list_4820,object_1866,explorer_lunar,200,50,95,1
list_4820,object_3172,explorer_galactic,300,40,40,1
list_4820,object_8664,explorer_astronomical,700,60,46,1
list_4820,object_2248,explorer_planetary,100,20,29,1
list_4820,object_4765,planet_dark,400,30,28,1
list_4820,object_8115,explorer_alien,900,60,81,1
list_4820,object_3967,explorer_extraterrestrial,800,0,6,1
list_4820,object_7568,explorer_meteoric,100,60,27,1
list_4820,object_8981,explorer_spatial,500,30,91,1
list_4820,object_2000,explorer_nebular,500,60,42,1
list_4820,object_1429,spacecraft_interstellar,200,50,94,1
list_4820,object_7974,cosmos_planetary,600,60,70,1
list_4820,object_9092,explorer_infinite,0,90,65,1
list_4820,object_1058,explorer_mystic,900,40,98,1
list_4820,object_6258,explorer_ethereal,300,0,16,1
list_4820,object_9733,explorer_luminous,100,80,45,1
list_1336,object_6813,explorer_cosmic,500,10,62,1
list_1336,object_4593,explorer_stellar,300,60,60,1
list_1336,object_6516,universe_infinite,900,40,4,1
list_1336,object_4864,explorer_celestial,100,80,13,1
list_1336,object_1866,explorer_lunar,200,50,95,1
list_1336,object_3172,explorer_galactic,300,40,40,1
list_1336,object_8664,explorer_astronomical,700,60,46,1
list_1336,object_2248,explorer_planetary,100,20,29,1
list_1336,object_4765,planet_dark,400,30,28,1
list_1336,object_8115,explorer_alien,900,60,81,1
list_1336,object_3967,explorer_extraterrestrial,800,0,6,1
list_1336,object_7568,explorer_meteoric,100,60,27,1
list_1336,object_8981,explorer_spatial,500,30,91,1
list_1336,object_2000,explorer_nebular,500,60,42,1
list_1336,object_1429,spacecraft_interstellar,200,50,94,1
list_1336,object_7974,cosmos_planetary,600,60,70,1
list_1336,object_9092,explorer_infinite,0,90,65,1
list_1336,object_1058,explorer_mystic,900,40,98,1
list_1336,object_6258,explorer_ethereal,300,0,16,1
list_1336,object_9733,explorer_luminous,100,80,45,1
